,tool,gfa_id,msa,obj_function,penalization,min_len,len_graph,n_nodes,n_edges
0,pangeblocks,V-352962,mafft.op1.53-ep0,strings,0,0,1116,62,90
1,pangeblocks,TAP1-6890,mafft.op1.53-ep0,strings,0,0,16946,6183,8752
2,pangeblocks,J-3137,mafft.op1.53-ep0,strings,0,0,4052,108,146
3,pangeblocks,K-3138,mafft.op1.53-ep0,strings,0,0,3314,327,447
4,pangeblocks,G-3135,mafft.op1.53-ep0,strings,0,0,4213,165,220
5,pangeblocks,DMA-3108,mafft.op1.53-ep0,strings,0,0,7697,2932,4037
6,pangeblocks,F-3134,mafft.op1.53-ep0,strings,0,0,16159,89,124
7,pangeblocks,DOA-3111,mafft.op1.53-ep0,strings,0,0,12275,4169,6134
8,pangeblocks,MICB-4277,mafft.op1.53-ep0,strings,0,0,17175,647,889
9,pangeblocks,DRB1-3123,mafft.op1.53-ep0,strings,0,0,37823,12885,19309
10,pangeblocks,DOB-3112,mafft.op1.53-ep0,strings,0,0,10753,3295,4909
11,pangeblocks,L-3139,mafft.op1.53-ep0,strings,0,0,7620,244,329
12,pangeblocks,DRB4-3126,mafft.op1.53-ep0,strings,0,0,15082,249,335
13,pangeblocks,DRB5-3127,mafft.op1.53-ep0,strings,0,0,38570,5,6
14,pangeblocks,MICA-100507436,mafft.op1.53-ep0,strings,0,0,19567,401,542
15,pangeblocks,DMB-3109,mafft.op1.53-ep0,strings,0,0,6602,79,111
16,pangeblocks,DPA1-3113,mafft.op1.53-ep0,strings,0,0,37586,12979,19158
17,pangeblocks,DRB3-3125,mafft.op1.53-ep0,strings,0,0,13390,623,845
18,pangeblocks,DQA1-3117,mafft.op1.53-ep0,strings,0,0,20251,1548,2133
19,pangeblocks,TAP2-6891,mafft.op1.53-ep0,strings,0,0,42700,14403,21674
20,pangeblocks,DQB1-3119,mafft.op1.53-ep0,strings,0,0,17494,7013,10362
21,pangeblocks,E-3133,mafft.op1.53-ep0,strings,0,0,4806,13,16
22,pangeblocks,H-3136,mafft.op1.53-ep0,strings,0,0,3426,232,311
23,pangeblocks,DPB1-3115,mafft.op1.53-ep0,strings,0,0,14247,922,1267
24,pangeblocks,A-3105,mafft.op1.53-ep0,strings,0,0,59965,898,1259
